time_s,energy,centroid,onset,harm_flux,perc_onset,melody_f0,contrast
0.00,0.02893,1264.01150,13.37700,0.12339,4.42695,385.44434,4.00353
0.50,0.03481,830.29329,20.71836,0.15179,9.00348,310.07812,4.21331
1.00,0.02852,908.38522,6.02067,0.08263,2.61832,428.51074,4.42469
1.50,0.03061,925.41583,10.71628,0.09311,8.36116,387.59766,4.33430
2.00,0.02796,752.87690,7.55755,0.08566,2.78568,310.07812,4.20782
2.50,0.02143,1206.82241,11.08221,0.13969,8.68898,607.23633,4.20825
3.00,0.04951,2021.43977,48.75856,0.17647,59.48108,271.31836,3.32520
3.50,0.12937,1917.60959,28.46936,0.04950,65.96315,785.96191,3.26229
4.00,0.10322,1927.35538,110.85629,0.33841,88.32631,742.89551,3.09556
4.50,0.11459,2138.73630,127.86654,0.44279,81.87247,785.96191,2.96647
5.00,0.10169,1509.61011,55.05081,0.18766,40.93619,411.28418,3.35775
5.50,0.04906,1050.33850,20.43045,0.12620,15.81539,206.71875,3.56183
6.00,0.05214,2209.26244,43.87965,0.13969,72.40647,486.65039,2.98525
6.50,0.10405,1858.91604,110.30101,0.33848,71.09177,577.08984,2.95190
7.00,0.12116,1911.70076,53.16149,0.12422,60.16493,882.86133,2.91513
7.50,0.11676,1949.82066,25.08818,0.09014,59.59091,794.57520,2.90582
8.00,0.11066,1992.26874,118.47030,0.32347,83.87094,943.15430,3.13228
8.50,0.10188,1861.24405,57.44457,0.14230,47.56561,900.08789,3.06576
9.00,0.13144,1723.98640,49.26515,0.13617,58.45876,902.24121,3.20292
9.50,0.11141,1643.52187,91.91408,0.31794,47.68292,861.32812,3.24447
10.00,0.08861,1511.54297,53.99950,0.11779,36.09168,549.09668,3.08771
10.50,0.10018,1663.58208,94.72675,0.24950,60.10417,768.73535,3.22595
11.00,0.11712,1568.14037,111.31294,0.32040,51.88601,850.56152,3.55391
11.50,0.11665,1268.97896,86.71369,0.22881,35.61507,409.13086,3.56687
12.00,0.05205,888.28507,19.12649,0.09226,8.83685,195.95215,4.15440
12.50,0.05614,1054.90296,29.79493,0.11085,29.10078,383.29102,4.23274
13.00,0.09319,1060.00338,67.32307,0.23341,27.68488,331.61133,3.99447
13.50,0.08410,872.17670,33.76543,0.09336,16.08091,327.30469,4.17686
14.00,0.07700,1032.49901,33.84168,0.10943,21.64297,381.13770,4.18382
14.50,0.07353,918.43896,16.51709,0.07776,10.34448,387.59766,4.21054
15.00,0.05551,917.81519,28.79550,0.08440,11.54089,178.72559,4.18498
15.50,0.05531,899.80360,21.79670,0.10182,18.37105,245.47852,3.81653
16.00,0.04805,836.49201,14.55317,0.06334,8.32211,348.83789,4.63986
16.50,0.08436,3177.34668,70.45781,0.13953,313.35180,292.85156,3.08588
17.00,0.09666,3052.25131,102.26697,0.27882,175.03642,383.29102,2.84027
17.50,0.14266,2499.82330,102.25304,0.20034,195.38792,445.73730,3.42144
18.00,0.14454,2353.25219,153.24822,0.28636,182.91323,478.03711,3.16903
18.50,0.09807,2675.45745,94.15645,0.26686,177.99664,338.07129,3.06446
19.00,0.06364,1575.90203,35.44243,0.19449,28.32313,394.05762,3.32513
19.50,0.09540,1730.84134,85.51861,0.24935,81.87734,445.73730,3.07233
20.00,0.12645,2068.08381,85.23683,0.20071,162.44276,327.30469,3.29732
20.50,0.14399,1773.48904,46.26991,0.07274,92.41295,389.75098,3.27345
21.00,0.14043,1712.53346,77.38335,0.15973,85.39747,417.74414,3.15642
21.50,0.12600,1991.88689,44.65206,0.11435,98.02381,381.13770,3.22253
22.00,0.05012,1569.15683,25.14005,0.13525,25.52792,316.53809,3.27918
22.50,0.03612,1867.10545,14.52877,0.08426,29.09405,178.72559,3.06084
23.00,0.06012,1731.64881,50.47996,0.14262,103.24178,232.55859,3.80079
23.50,0.16345,2006.04421,122.32145,0.20409,125.66015,419.89746,3.47384
24.00,0.15502,2403.61493,102.70956,0.10214,223.63634,434.97070,3.65919
24.50,0.13632,2127.38009,173.79643,0.40219,123.66243,508.18359,2.91285
25.00,0.15264,1538.29857,130.79223,0.34028,93.97171,773.04199,3.26118
25.50,0.09509,1311.37353,81.62652,0.33778,28.54721,454.35059,3.43471
26.00,0.10266,1716.25985,69.24206,0.23478,89.20653,385.44434,3.53934
26.50,0.08753,1917.19336,48.87945,0.15459,73.68128,370.37109,3.01659
27.00,0.08384,1459.19527,67.87064,0.21551,90.51291,292.85156,3.49324
27.50,0.09028,3030.96804,74.18258,0.23037,266.46802,331.61133,2.78798
28.00,0.10093,1793.71147,58.83831,0.22720,80.09562,385.44434,2.93816
28.50,0.05915,1966.71727,35.80801,0.19507,50.91091,318.69141,3.22475
29.00,0.04251,1464.63020,11.61745,0.08901,29.75995,150.73242,3.24176
29.50,0.05175,1892.92134,46.40410,0.13068,91.28065,366.06445,3.23915
30.00,0.13774,2240.33930,126.72181,0.21431,215.28511,441.43066,3.30472
30.50,0.11556,1673.34521,83.32769,0.23300,104.70450,361.75781,3.59049
31.00,0.15085,2259.30229,146.68697,0.22366,255.68080,430.66406,3.27789
31.50,0.15397,2155.41581,111.67770,0.25099,154.56110,452.19727,3.26439
32.00,0.11991,2179.35290,93.16929,0.20536,166.34379,361.75781,3.18176
32.50,0.08481,1556.80297,70.34772,0.20249,53.10678,297.15820,3.22658
33.00,0.07048,1170.79096,49.28653,0.15044,26.69369,314.38477,3.38925
33.50,0.06800,1839.59428,49.66560,0.16287,83.67686,234.71191,3.08193
34.00,0.08133,2441.07296,59.97576,0.13643,106.19176,275.62500,2.37712
34.50,0.10837,1711.60918,27.79769,0.06022,41.57784,495.26367,2.99808
35.00,0.15787,2182.13019,90.75061,0.13456,161.72628,493.11035,3.51513
35.50,0.13010,1721.56197,158.82872,0.43914,85.21550,478.03711,3.40190
36.00,0.06742,1846.56138,18.91858,0.08540,38.82096,417.74414,3.08516
36.50,0.11496,2395.93929,100.06306,0.17207,168.24344,398.36426,3.06448
37.00,0.15806,2111.86739,81.55229,0.15828,162.88732,387.59766,3.14536
37.50,0.12732,1957.30108,102.20835,0.23312,134.85284,594.31641,3.40935
38.00,0.13935,2202.58266,129.36474,0.26494,168.85896,456.50391,3.39339
38.50,0.12240,1892.12818,80.83418,0.23564,116.67545,413.43750,3.57389
39.00,0.09925,1783.55071,87.09372,0.19334,99.11236,350.99121,3.08972
39.50,0.06620,1809.62619,36.64189,0.12610,48.99327,286.39160,2.95828
40.00,0.05995,2023.55930,30.67709,0.12874,58.49376,282.08496,2.78953
40.50,0.08350,1746.13361,59.57228,0.14305,51.94603,295.00488,2.84279
41.00,0.03646,2572.90073,20.71269,0.10830,73.43036,243.32520,2.47090
41.50,0.05822,1868.94211,39.34607,0.10193,34.49436,387.59766,2.92516
42.00,0.04782,1398.51528,30.98756,0.10622,41.99497,206.71875,3.35997
42.50,0.02907,1556.64150,12.50659,0.09981,35.10744,258.39844,3.54995
43.00,0.12964,1608.57626,140.67798,0.25248,144.58184,320.84473,3.22850
43.50,0.15746,2318.71199,100.83240,0.21997,298.11540,441.43066,2.95889
44.00,0.16955,1855.36621,166.72565,0.24127,202.55287,590.00977,3.38907
44.50,0.12993,1438.68775,127.01580,0.27677,105.76956,357.45117,3.10200
45.00,0.09720,3154.21390,76.12366,0.18438,320.67446,269.16504,2.78643
45.50,0.15056,2153.15885,72.32065,0.12061,140.79166,366.06445,3.06047
46.00,0.13871,1944.95890,107.27596,0.24014,143.63843,439.27734,2.93225
46.50,0.10850,2151.63327,85.27754,0.20045,128.69895,284.23828,2.93959
47.00,0.11121,1956.80014,32.42966,0.04197,83.87070,387.59766,2.89453
47.50,0.14310,2377.30330,55.45858,0.04556,167.43591,706.28906,3.41178
48.00,0.12223,2224.08362,106.18241,0.23590,151.42685,493.11035,2.97477
48.50,0.09588,2306.88775,41.85780,0.12949,113.38902,383.29102,2.78287
49.00,0.04842,1615.17363,19.26353,0.05836,36.98066,96.89941,3.37294
49.50,0.08030,1718.38735,64.97502,0.12293,77.99643,159.34570,3.17981
50.00,0.15020,1964.05153,93.68121,0.18716,161.85350,275.62500,3.10977
50.50,0.15968,2110.03533,128.94186,0.27041,287.21546,357.45117,3.17419
51.00,0.12673,2802.33466,131.25193,0.29884,298.39705,378.98438,2.80305
51.50,0.10962,1491.86442,87.08841,0.20547,48.61939,374.67773,3.02852
52.00,0.15822,1626.38263,67.12706,0.12360,77.96609,549.09668,3.20316
52.50,0.14546,1950.20638,127.57006,0.21525,165.32007,338.07129,3.42718
53.00,0.16806,2149.76162,116.94176,0.19375,218.53578,450.04395,3.33170
53.50,0.12176,2141.39130,73.44453,0.14023,131.44143,374.67773,3.05555
54.00,0.12094,1956.86701,100.73462,0.25956,96.47952,413.43750,3.04682
54.50,0.11530,2254.35605,72.50272,0.16744,135.77419,342.37793,2.84476
55.00,0.11477,2116.00776,47.24971,0.06764,99.12570,273.47168,2.92751
55.50,0.11349,2026.12312,46.30756,0.05726,98.35978,471.57715,2.86437
56.00,0.06678,1632.13500,38.52442,0.09241,52.88493,116.27930,2.91751
56.50,0.02831,1331.43242,6.46616,0.05784,8.11463,150.73242,4.29705
57.00,0.16485,2063.43184,122.92921,0.13893,193.58069,549.09668,3.63255
57.50,0.15860,2203.27845,140.66956,0.31159,192.69653,682.60254,3.57925
58.00,0.12664,2003.77852,108.96554,0.27278,129.84995,467.27051,3.42641
58.50,0.16086,2348.69319,153.43612,0.13033,255.46082,889.32129,3.65476
59.00,0.13133,2431.60660,113.23267,0.23667,180.39502,594.31641,3.65391
59.50,0.13295,2123.68390,135.09964,0.25650,192.60659,499.57031,3.55643
60.00,0.11923,1770.64169,90.62179,0.21582,128.82909,482.34375,3.91664
60.50,0.13146,2287.53919,136.66946,0.29985,283.00775,406.97754,3.32738
61.00,0.14030,2132.12898,129.82403,0.21740,201.69746,398.36426,2.89367
61.50,0.17448,2238.97740,94.22533,0.08246,141.49732,648.14941,2.25837
62.00,0.15402,1896.03090,159.52870,0.13686,183.59764,783.80859,3.01317
62.50,0.17807,1391.74389,169.19654,0.12953,160.80600,538.33008,3.32376
63.00,0.14186,2012.71948,124.12433,0.12582,321.47611,103.35938,2.69960
63.50,0.11763,2785.38597,116.27454,0.11733,457.38805,269.16504,2.77970
64.00,0.17350,1988.65358,137.68808,0.13107,170.39253,394.05762,2.88859
64.50,0.17633,1753.65900,172.65484,0.20022,212.17850,376.83105,2.92646
65.00,0.12107,2076.28692,115.92443,0.20183,240.52045,428.51074,3.20203
65.50,0.15771,2422.41270,153.99654,0.20127,322.52888,503.87695,2.93611
66.00,0.19072,1762.93753,203.80621,0.23862,255.57308,506.03027,3.17540
66.50,0.13832,1797.99203,115.96173,0.20593,191.99644,587.85645,3.28490
67.00,0.12096,2294.93831,121.87377,0.21260,236.98831,486.65039,3.25687
67.50,0.18438,1783.65686,179.44085,0.20392,185.80222,297.15820,3.35138
68.00,0.20537,1689.44742,153.28160,0.11879,176.31403,566.32324,3.02772
68.50,0.15003,2285.45789,88.53024,0.12927,321.34768,788.11523,3.06870
69.00,0.17211,1926.64530,185.56097,0.12465,264.57893,648.14941,3.41270
69.50,0.16653,1405.39748,138.97070,0.16430,208.61695,241.17188,3.16598
70.00,0.08951,2297.23523,83.42064,0.11611,198.17053,267.01172,2.68005
70.50,0.14357,2256.74055,131.26120,0.20290,295.07691,546.94336,3.05767
71.00,0.18101,2212.93470,197.18182,0.19883,230.75765,320.84473,2.94480
71.50,0.16747,1997.59108,188.60343,0.23588,299.89864,854.86816,3.12592
72.00,0.15493,2152.17005,113.17624,0.20533,309.96056,818.26172,3.09239
72.50,0.17456,1858.03845,181.95009,0.26439,281.61314,542.63672,2.96705
73.00,0.18026,2567.79492,164.30428,0.19367,263.84136,518.95020,2.99952
73.50,0.14214,1817.85901,117.18114,0.23034,152.67479,618.00293,3.24538
74.00,0.16593,2331.96154,167.13517,0.13159,256.14100,221.79199,2.86644
74.50,0.17384,1352.79270,159.25240,0.15376,141.11494,254.09180,3.23925
75.00,0.11386,2169.09025,69.96604,0.14561,362.50514,256.24512,2.82831
75.50,0.13246,1517.72054,113.16452,0.12312,148.65058,256.24512,3.12671
76.00,0.16689,1187.17682,125.34316,0.13013,59.13372,174.41895,3.18365
76.50,0.09933,1782.00360,72.73768,0.12030,151.44016,206.71875,2.91586
77.00,0.13925,2169.85283,98.85499,0.15756,252.95866,486.65039,3.37327
77.50,0.20040,1821.46150,215.48985,0.21534,406.59799,411.28418,3.05928
78.00,0.15999,1952.60457,164.37806,0.29041,222.21104,320.84473,3.11256
78.50,0.15168,2022.63737,135.19629,0.21827,271.10932,704.13574,3.21866
79.00,0.19102,1889.81559,194.26712,0.20735,278.67290,426.35742,3.50113
79.50,0.18284,1761.45309,157.94411,0.16817,198.45155,555.55664,3.47525
80.00,0.12870,2225.53500,113.08703,0.18656,326.52500,592.16309,3.06049
80.50,0.15747,1759.76168,172.95363,0.18549,198.95157,297.15820,3.22952
81.00,0.18081,2022.94084,146.34423,0.17460,282.97877,355.29785,3.10772
81.50,0.16597,1869.67340,110.00017,0.10909,180.26722,706.28906,3.11616
82.00,0.14883,1899.56426,92.18914,0.06060,146.95411,783.80859,3.33032
82.50,0.19730,1510.36507,203.94262,0.13567,187.28111,508.18359,3.27884
83.00,0.17325,1934.65607,155.86356,0.20739,234.76880,889.32129,3.34386
83.50,0.15666,2159.04169,177.50600,0.28995,382.68147,385.44434,3.00308
84.00,0.13874,2182.65117,148.64077,0.28413,248.87583,607.23633,2.94289
84.50,0.16660,2327.13089,125.03462,0.14833,288.53660,374.67773,2.76313
85.00,0.12808,2369.66852,131.39089,0.17138,208.68597,553.40332,2.69189
85.50,0.16182,1772.79490,175.17291,0.20828,142.39967,417.74414,3.15784
86.00,0.18535,2451.85475,184.48876,0.17755,324.77176,387.59766,2.83379
86.50,0.10982,2223.18261,81.88307,0.13940,218.37791,490.95703,3.13995
87.00,0.11634,2203.17648,94.51913,0.11676,375.62521,303.61816,2.97844
87.50,0.20006,1595.13563,222.21943,0.28374,134.81849,523.25684,3.25925
88.00,0.12652,1806.74857,103.50883,0.15812,146.29315,447.89062,3.19599
88.50,0.13153,2305.11529,121.99145,0.18658,255.87454,469.42383,3.06840
89.00,0.18160,1754.36184,139.46621,0.15841,166.04692,727.82227,3.20729
89.50,0.18583,2009.23963,125.14800,0.14417,272.12253,882.86133,2.97737
90.00,0.15135,2261.29003,48.84537,0.10911,198.63559,882.86133,2.83414
90.50,0.17945,1876.57585,106.97414,0.11038,128.71808,882.86133,2.99958
91.00,0.18719,1546.16944,114.88881,0.12430,116.80141,723.51562,3.26920
91.50,0.14319,2059.68506,92.97921,0.16399,216.30169,878.55469,3.39790
92.00,0.14728,2232.82951,122.03102,0.14720,391.88393,723.51562,3.25508
92.50,0.19573,1781.57855,180.21578,0.14032,242.41646,882.86133,3.24251
93.00,0.12507,2038.13890,39.31520,0.09807,140.76091,880.70801,3.08252
93.50,0.11754,2296.78759,61.51195,0.09638,180.81027,878.55469,2.97456
94.00,0.12316,2073.68227,87.85442,0.15347,168.02976,900.08789,3.16480
94.50,0.18213,1944.37224,178.51209,0.18911,200.34329,527.56348,2.92236
95.00,0.14255,2129.52036,106.43396,0.12848,296.62656,783.80859,3.18148
95.50,0.16974,1841.23550,139.91069,0.14855,242.00917,671.83594,3.20531
96.00,0.16670,1510.47560,144.34744,0.17781,175.46386,495.26367,3.08347
96.50,0.07380,1988.82595,48.04585,0.09660,118.35819,101.20605,2.63303
97.00,0.11208,2133.40663,109.50358,0.09603,207.77615,146.42578,2.91712
97.50,0.19492,1491.89836,214.66722,0.25856,157.99288,609.38965,2.86645
98.00,0.11828,1783.75243,65.20119,0.17796,169.00068,895.78125,2.80675
98.50,0.14303,1993.50034,65.75533,0.13166,210.84451,878.55469,3.06783
99.00,0.15405,1827.77948,154.09009,0.23554,246.98436,768.73535,2.92976
99.50,0.14752,1495.78834,114.68742,0.14880,77.35627,921.62109,3.04384
100.00,0.12733,1961.24019,63.86238,0.12885,176.49523,882.86133,3.02307
100.50,0.15536,1744.42843,174.11950,0.31803,159.97455,665.37598,2.89799
101.00,0.18061,1498.79121,141.47313,0.15326,147.97564,574.93652,2.95718
101.50,0.12396,2313.04326,75.16100,0.16492,325.41503,667.52930,2.73325
102.00,0.13402,1897.88617,145.03211,0.23518,140.32303,785.96191,2.92684
102.50,0.17260,1417.37610,140.81668,0.20750,68.96172,579.24316,3.07015
103.00,0.08625,1730.36264,57.95076,0.12124,159.57386,86.13281,2.94068
103.50,0.06887,1663.43358,35.57042,0.12284,177.29311,88.28613,3.16940
104.00,0.17059,1651.18040,176.45287,0.15915,336.84444,277.77832,2.73913
104.50,0.13600,1404.03864,81.36859,0.14403,126.59879,366.06445,2.87554
105.00,0.10703,1575.46503,47.23923,0.09614,118.35035,370.37109,2.92929
105.50,0.14002,1354.49994,118.58262,0.14705,101.13277,282.08496,3.07633
106.00,0.13373,1120.24876,118.44614,0.14738,56.57827,249.78516,3.19115
106.50,0.07628,2147.48386,55.69267,0.11486,274.42254,320.84473,2.76114
107.00,0.05910,2144.17406,34.44056,0.08635,92.20563,150.73242,2.78796
107.50,0.08479,2769.42973,69.69313,0.09451,175.81950,316.53809,2.44107
108.00,0.13384,2332.29997,101.43725,0.15360,135.59288,635.22949,2.58127
108.50,0.12239,3092.65743,91.87245,0.14515,468.76758,568.47656,2.74987
109.00,0.11641,2688.42550,90.30321,0.16807,92.71134,482.34375,2.66539
109.50,0.09980,1978.93895,88.74420,0.26541,113.64761,447.89062,3.07623
110.00,0.08232,2312.94869,38.19146,0.14611,75.76202,413.43750,2.69319
110.50,0.08716,2191.26702,86.69483,0.27610,83.24793,368.21777,2.78920
111.00,0.10338,2016.74394,72.63501,0.24374,85.82490,540.48340,3.02193
111.50,0.10112,2362.74453,82.59253,0.13502,175.01164,342.37793,2.92214
112.00,0.09243,1891.38158,61.80378,0.27306,60.43631,359.60449,3.38886
112.50,0.10046,2589.59867,60.61638,0.19745,153.55943,383.29102,2.64027
113.00,0.04136,2879.48147,31.53024,0.13524,58.48763,355.29785,2.76372
