time_s,energy,centroid,onset,harm_flux,perc_onset,melody_f0,contrast
113.50,0.02852,2087.61722,12.67055,0.09950,68.86364,148.57910,3.28207
114.00,0.06643,2502.31545,69.94373,0.11771,92.43649,357.45117,3.12974
114.50,0.09822,1861.46583,100.78843,0.26669,184.38008,303.61816,3.25034
115.00,0.14447,2422.52949,120.56661,0.09851,291.44854,878.55469,3.44167
115.50,0.12392,2643.46375,132.10274,0.35413,200.85079,658.91602,2.91415
116.00,0.11929,2232.77224,89.37896,0.22945,123.17185,499.57031,2.93128
116.50,0.08955,2238.86289,89.42598,0.32388,83.36102,454.35059,2.83473
117.00,0.07458,2360.59226,75.98911,0.28211,80.17758,338.07129,2.98896
117.50,0.10074,2035.53282,59.82096,0.15316,56.66163,521.10352,2.88332
118.00,0.08855,2180.63023,61.95262,0.19340,91.70725,411.28418,2.90119
118.50,0.10082,2255.75885,59.64058,0.19779,93.00915,363.91113,3.02664
119.00,0.08296,2438.13093,55.69701,0.21639,92.25477,325.15137,2.84393
119.50,0.04416,2651.92558,34.41213,0.17292,54.30359,411.28418,2.78482
120.00,0.03189,2033.57814,13.33078,0.07730,36.49158,148.57910,3.14947
120.50,0.02400,1635.39976,14.74370,0.08623,21.34959,273.47168,3.16491
121.00,0.18540,1972.82327,194.18205,0.16889,217.59008,579.24316,3.11452
121.50,0.15793,2160.84391,118.84044,0.17857,266.73539,549.09668,3.00614
122.00,0.15277,1998.65050,159.46860,0.20831,220.70519,232.55859,2.95997
122.50,0.16579,1427.34859,162.96278,0.25599,149.44870,460.81055,2.76002
123.00,0.09604,2014.90840,88.85714,0.26007,112.92243,391.90430,3.03068
123.50,0.13671,1678.59776,164.40159,0.21247,150.58594,295.00488,2.77919
124.00,0.17753,1312.34566,193.69184,0.19149,136.22533,223.94531,3.14390
124.50,0.08694,1794.65157,61.71633,0.16525,198.62646,282.08496,2.92335
125.00,0.09683,2040.56715,68.70815,0.12599,251.77069,615.84961,3.28607
125.50,0.15912,2148.70320,129.24649,0.16623,244.67624,415.59082,2.49190
126.00,0.18017,1846.76663,172.06494,0.11996,147.25135,708.44238,2.89927
126.50,0.13698,2210.32463,117.66286,0.22092,174.39480,872.09473,3.07086
127.00,0.16569,1679.08203,156.41995,0.23800,149.13779,613.69629,3.17511
127.50,0.15624,2281.77951,173.16335,0.14986,275.11276,228.25195,2.92621
128.00,0.09225,2403.95679,87.11117,0.24062,249.10127,383.29102,2.57186
128.50,0.12741,1836.58742,143.42407,0.19469,120.85993,546.94336,2.70983
129.00,0.18715,1453.60682,175.58491,0.25085,124.83890,635.22949,3.26115
129.50,0.10615,2078.20664,94.84879,0.22260,247.48778,419.89746,3.27090
130.00,0.12050,1910.84173,74.76761,0.22029,158.98229,602.92969,3.04041
130.50,0.17667,1749.11522,185.97981,0.15138,301.86146,346.68457,3.02222
131.00,0.14548,1621.95148,137.23243,0.22284,129.53647,325.15137,2.88407
131.50,0.10071,1907.43975,49.24676,0.11744,135.99760,254.09180,2.94827
132.00,0.14282,1675.18767,144.42863,0.21946,115.01022,325.15137,3.01047
132.50,0.16044,2017.05570,145.71241,0.21734,113.83071,428.51074,2.72894
133.00,0.11036,2729.78639,77.18428,0.14841,289.16052,546.94336,2.64419
133.50,0.06405,2074.83583,33.14710,0.12108,144.85640,96.89941,2.69548
134.00,0.12549,2342.40232,118.69978,0.17640,245.87115,708.44238,3.03625
134.50,0.14129,1930.29259,136.81079,0.35316,111.13719,708.44238,3.34607
135.00,0.14229,2162.20658,129.39980,0.20395,177.01518,514.64355,3.30851
135.50,0.10415,2612.84803,123.80615,0.28051,305.01358,419.89746,3.35354
136.00,0.10661,1763.51652,97.97361,0.28531,112.69007,447.89062,3.50960
136.50,0.07468,2383.34964,29.16793,0.12242,63.90936,320.84473,2.84030
137.00,0.13769,2747.34734,102.81674,0.14930,217.21110,447.89062,3.11076
137.50,0.08612,2185.69269,62.77959,0.22363,68.30667,370.37109,2.85083
138.00,0.07314,2710.97179,89.27085,0.29944,241.71497,338.07129,2.81665
138.50,0.07828,2373.76427,56.28966,0.14441,81.84568,467.27051,2.63095
139.00,0.09934,1530.63666,54.27794,0.13332,47.64074,391.90430,2.74617
139.50,0.03283,1825.79337,14.31574,0.12077,26.79556,247.63184,2.85210
140.00,0.03924,2670.56081,38.82106,0.13971,67.32941,322.99805,2.57940
140.50,0.12805,3197.65786,113.37454,0.19548,281.79888,693.36914,3.18247
141.00,0.10342,2524.88221,80.24254,0.20901,123.83857,480.19043,3.02533
141.50,0.13493,2272.21674,94.68496,0.17237,190.44599,521.10352,3.10534
142.00,0.11763,2359.28191,124.46125,0.30692,137.93936,467.27051,3.18734
142.50,0.12596,2428.39546,100.47918,0.20018,209.43766,682.60254,3.05621
143.00,0.08960,2001.60551,58.78227,0.16160,88.88000,359.60449,3.03074
143.50,0.05232,2396.50317,56.56506,0.24345,91.40427,316.53809,3.00857
144.00,0.06805,2739.29221,85.56005,0.36702,188.11731,340.22461,2.95960
144.50,0.06276,3123.78253,74.29089,0.21688,101.54869,318.69141,2.77284
145.00,0.10842,1821.44403,128.84600,0.40893,74.64593,445.73730,2.74702
145.50,0.05755,2258.19582,56.48369,0.21128,61.86898,262.70508,2.66609
146.00,0.08054,1757.53061,37.74971,0.09140,50.17509,387.59766,2.68430
146.50,0.07814,1660.07353,46.48409,0.10493,33.14642,391.90430,2.68340
147.00,0.09566,2668.68601,67.52342,0.14146,219.78500,391.90430,2.86028
147.50,0.10828,3426.12478,68.42422,0.12647,291.90020,215.33203,2.73095
148.00,0.14016,3000.99091,94.65989,0.19484,246.40132,652.45605,2.46184
148.50,0.12170,2820.34097,131.19653,0.23861,211.51536,447.89062,2.89960
149.00,0.11322,1898.07136,97.34599,0.19077,89.49929,430.66406,3.00114
149.50,0.06117,1429.59070,25.90928,0.05860,38.18754,137.81250,2.89048
150.00,0.08837,1983.76641,93.31200,0.16462,175.18174,437.12402,3.35295
150.50,0.10429,3649.94949,117.54102,0.30347,302.98417,359.60449,3.02665
151.00,0.07810,2028.12719,79.65279,0.24618,116.96737,303.61816,2.89650
151.50,0.12471,2311.79387,116.57996,0.19865,236.25047,389.75098,3.24377
152.00,0.17680,1895.35175,143.10764,0.25886,146.70176,829.02832,3.17421
152.50,0.09218,2204.92463,72.19712,0.16664,78.17242,273.47168,2.75369
153.00,0.05616,1980.96280,38.62428,0.13016,126.67214,195.95215,2.95742
153.50,0.11689,2149.68321,128.33517,0.26589,156.84120,546.94336,3.44737
154.00,0.10797,3187.29100,87.33359,0.17957,319.81207,245.47852,2.95354
154.50,0.08758,2137.11943,65.47356,0.10815,172.58208,208.87207,2.96099
155.00,0.11854,2347.35646,81.49020,0.08221,180.49329,469.42383,3.15510
155.50,0.11581,1891.72997,90.63445,0.22568,132.37986,465.11719,3.22448
156.00,0.11094,1581.89792,91.75877,0.20333,184.30846,333.76465,3.76786
156.50,0.09911,2187.87346,86.08574,0.16160,181.65917,284.23828,3.47000
157.00,0.08990,1863.33370,58.74785,0.13287,94.70065,241.17188,3.14805
157.50,0.09768,1456.57644,90.90145,0.22954,68.72684,441.43066,2.96187
158.00,0.07733,2111.19976,66.36864,0.18557,117.56696,254.09180,2.96659
158.50,0.08738,1951.28260,43.75008,0.06621,69.90902,213.17871,3.23214
159.00,0.08544,1795.22689,50.94819,0.08609,64.24063,135.65918,3.09160
159.50,0.07390,1909.88576,54.46376,0.14297,225.10338,137.81250,2.83482
160.00,0.04600,1843.96903,34.65482,0.10254,35.88200,232.55859,3.11299
160.50,0.13039,2000.19020,115.40823,0.11148,244.96449,245.47852,2.62131
161.00,0.15766,2402.46934,130.35800,0.17505,196.08284,583.54980,2.82554
161.50,0.12492,2407.13533,99.98641,0.25259,196.53879,803.18848,2.82029
162.00,0.19110,1955.97602,210.96720,0.22053,285.90356,191.64551,2.92630
162.50,0.16920,1866.12125,166.91865,0.13574,141.72550,590.00977,3.25405
163.00,0.11696,2423.78848,117.69849,0.17442,327.16559,572.78320,2.94455
163.50,0.13811,1821.72880,136.78727,0.18938,205.35490,437.12402,3.15445
164.00,0.13110,1651.24771,126.60263,0.22988,102.99417,366.06445,2.69698
164.50,0.14291,2140.58673,108.72477,0.18653,254.00638,626.61621,3.05562
165.00,0.13147,3112.00058,153.12597,0.16327,329.56225,247.63184,2.69004
165.50,0.17604,2090.75386,185.98625,0.20303,228.20190,607.23633,2.90487
166.00,0.12464,2231.55942,126.89635,0.15431,199.49533,803.18848,2.93282
166.50,0.07393,2257.31098,54.23000,0.12270,245.99238,256.24512,2.93428
167.00,0.17249,2204.43271,181.68923,0.17651,256.44961,318.69141,3.16434
167.50,0.13093,1673.00427,119.05417,0.23513,148.75961,437.12402,3.05043
168.00,0.11655,2197.68104,88.29386,0.19250,260.56406,553.40332,3.12498
168.50,0.16103,1965.27538,148.74798,0.13565,192.76186,322.99805,3.32815
169.00,0.15203,2195.99916,140.31511,0.17283,268.52747,325.15137,2.76012
169.50,0.10139,2285.17898,85.85723,0.19515,161.31991,316.53809,2.78590
170.00,0.12164,1545.68073,116.42589,0.16366,84.01450,239.01855,3.25643
170.50,0.15626,1412.25690,127.62559,0.13212,94.70118,462.96387,3.18616
171.00,0.08836,3556.87289,58.63342,0.12069,319.42035,191.64551,2.64542
171.50,0.12320,2103.86255,102.53743,0.15380,343.96090,284.23828,2.91189
172.00,0.15099,1711.43113,143.08658,0.15969,165.87185,239.01855,2.69985
172.50,0.08096,1990.09065,28.94572,0.08966,61.05752,290.69824,2.69506
173.00,0.08429,1972.15337,66.02471,0.10336,107.30012,96.89941,3.03122
173.50,0.12874,1431.23346,114.34189,0.14750,78.66571,133.50586,2.82859
174.00,0.04792,1414.81821,9.78093,0.05346,35.24813,96.89941,3.06630
174.50,0.13132,1993.83110,93.26125,0.08633,187.90740,549.09668,3.41861
175.00,0.13351,2305.66684,93.47825,0.21173,184.01624,727.82227,3.49195
175.50,0.10561,2183.57315,128.05040,0.28697,191.58931,546.94336,3.34713
176.00,0.15125,2036.40589,129.45391,0.22453,168.39979,876.40137,3.55082
176.50,0.09876,2306.54438,91.59942,0.15112,280.62875,682.60254,3.35973
177.00,0.15684,2538.13420,165.97130,0.17304,262.16102,465.11719,3.04691
177.50,0.11995,2415.81625,72.67545,0.14624,217.47656,553.40332,2.72129
178.00,0.10260,2386.51132,89.35556,0.16178,242.72995,656.76270,3.00850
178.50,0.15553,1961.81441,141.86948,0.17764,231.47298,359.60449,2.86928
179.00,0.18139,1723.85139,137.02666,0.08414,143.12165,785.96191,3.17434
179.50,0.14498,2132.23749,158.09350,0.07327,284.68910,777.34863,3.19178
180.00,0.17459,1832.23457,206.27273,0.09723,215.94209,650.30273,3.20528
180.50,0.14129,1363.09773,119.02679,0.12831,131.88588,234.71191,3.36205
181.00,0.07891,3063.12609,71.65434,0.14008,490.82776,191.64551,2.70680
181.50,0.12909,2912.33388,111.54309,0.10682,222.13763,335.91797,2.79979
182.00,0.16600,1940.30469,161.11552,0.16500,206.16248,307.92480,3.11373
182.50,0.12585,2625.06176,108.57457,0.21017,356.81939,424.20410,2.75006
183.00,0.13675,2694.88211,115.34781,0.13288,280.86448,676.14258,3.07125
183.50,0.16237,2071.50653,167.05817,0.19965,334.01315,363.91113,3.15281
184.00,0.16561,1764.58829,173.59311,0.32058,175.85429,553.40332,3.23858
184.50,0.08853,2133.70355,68.80841,0.14585,126.10698,376.83105,3.07502
185.00,0.15703,1922.95665,154.57329,0.20081,198.45270,458.65723,3.39323
185.50,0.15750,1717.19805,131.65342,0.13351,111.42643,338.07129,3.17578
186.00,0.14367,2183.36713,87.49723,0.15446,296.84672,783.80859,2.69322
186.50,0.16671,1902.18248,196.01409,0.14042,209.58562,785.96191,2.89060
187.00,0.16490,1527.69865,124.79908,0.12899,157.10835,508.18359,3.17105
187.50,0.07760,2386.70678,62.14032,0.08428,138.59862,333.76465,2.62317
188.00,0.12521,2106.19753,103.14650,0.17659,161.38328,527.56348,3.11134
188.50,0.14381,2381.95078,145.32737,0.20778,350.01624,383.29102,3.22919
189.00,0.16427,2019.31332,170.57015,0.18404,186.42828,682.60254,3.09076
189.50,0.13159,2295.08439,95.70502,0.14474,279.99994,885.01465,2.89229
190.00,0.15726,1910.99663,153.27358,0.16342,229.47992,419.89746,3.08110
190.50,0.14706,2756.42051,144.46179,0.20892,280.23944,577.08984,2.87479
191.00,0.16032,2092.78236,147.72239,0.27092,244.44979,766.58203,3.17494
191.50,0.13296,2081.65967,151.21700,0.12917,165.10150,230.40527,2.82824
192.00,0.15543,2092.92345,140.87307,0.14949,277.17163,247.63184,2.78585
192.50,0.08615,2223.83034,53.40919,0.09689,154.59392,174.41895,2.62800
193.00,0.08115,2325.45900,41.32903,0.08210,252.23074,193.79883,2.66423
193.50,0.14380,1545.46310,142.43787,0.14888,61.03430,150.73242,2.83906
194.00,0.09267,2002.49778,62.51235,0.13373,92.99765,292.85156,2.81582
194.50,0.13217,2634.92936,94.81960,0.15047,351.49226,467.27051,2.90218
195.00,0.14638,2026.44992,149.66726,0.18854,316.95750,641.68945,3.13474
195.50,0.14016,2273.11812,138.90763,0.22361,280.45001,245.47852,2.81133
196.00,0.12679,2563.37886,119.49674,0.10089,309.32751,887.16797,2.89031
196.50,0.13057,2108.66502,130.74010,0.14337,222.73967,262.70508,3.31508
197.00,0.15879,2018.78491,157.82518,0.17550,240.60485,478.03711,3.40690
197.50,0.12618,2114.27783,114.34747,0.25316,204.30010,749.35547,2.98653
198.00,0.10063,2259.27899,95.05416,0.16270,363.42884,432.81738,3.02066
198.50,0.15509,1776.79051,148.78611,0.17916,220.34316,497.41699,3.04835
199.00,0.16330,1875.70750,84.96977,0.08451,137.25515,708.44238,2.86222
199.50,0.13715,2151.86323,147.32619,0.09434,255.23002,783.80859,3.18740
200.00,0.15771,2044.48775,130.91459,0.11484,189.25874,645.99609,3.08651
200.50,0.15321,3145.37624,146.11002,0.15133,343.49362,445.73730,2.60523
201.00,0.09134,2764.34784,74.60261,0.18600,294.30841,335.91797,2.53986
201.50,0.12976,2616.39471,116.72297,0.18261,284.58872,876.40137,3.09752
202.00,0.14628,2755.19829,136.87031,0.15785,272.59296,630.92285,2.36774
202.50,0.10218,2445.99685,106.20599,0.17698,195.12009,299.31152,2.66939
203.00,0.11705,2110.35830,104.28950,0.19715,160.10169,322.99805,2.76603
203.50,0.16336,1612.06469,132.25444,0.17469,143.90169,546.94336,2.85942
204.00,0.12834,2163.18032,66.36332,0.10442,176.75840,658.91602,2.65301
204.50,0.12188,2225.55434,88.81555,0.09910,199.19322,663.22266,2.89904
205.00,0.14540,1900.89937,144.83343,0.22132,163.69999,665.37598,2.79742
205.50,0.14098,1769.32191,107.31920,0.14358,127.71653,486.65039,2.98724
206.00,0.10458,2313.35778,49.98942,0.13105,200.81288,587.85645,2.91196
206.50,0.13701,1961.50559,126.21293,0.14666,171.02481,484.49707,2.82732
207.00,0.13984,2993.66240,133.58245,0.16201,376.62537,144.27246,2.76419
207.50,0.11297,2526.56101,113.78021,0.21623,266.44783,661.06934,2.96872
208.00,0.14155,2499.65207,123.11799,0.13806,216.42759,536.17676,3.09692
208.50,0.14738,1797.06623,126.89259,0.12208,143.60842,514.64355,3.11061
209.00,0.11633,2410.61583,90.61732,0.13955,281.41817,413.43750,2.92783
209.50,0.12489,2680.71333,110.28784,0.15206,225.83681,592.16309,2.69555
210.00,0.16176,2219.34422,139.05013,0.14645,324.92766,495.26367,2.50922
210.50,0.12977,2216.09630,100.84017,0.09700,132.45987,585.70312,2.65797
211.00,0.11053,2557.66357,77.65705,0.07278,152.75786,587.85645,2.73893
211.50,0.14334,2171.84589,118.15861,0.09017,148.15382,387.59766,2.81447
212.00,0.13727,1883.40486,128.40840,0.18154,102.80612,370.37109,2.84681
212.50,0.09856,2614.28189,70.00737,0.09841,346.71151,335.91797,2.64461
213.00,0.12033,2384.05766,134.75811,0.19029,230.57698,551.25000,3.03178
213.50,0.14502,1858.42280,100.22226,0.12763,170.67854,322.99805,2.80442
214.00,0.07030,2412.45316,55.66431,0.11266,120.79807,346.68457,2.56748
214.50,0.10776,2550.46001,92.88106,0.18607,199.81776,422.05078,2.79581
215.00,0.13634,2276.54364,137.46738,0.24681,175.39764,844.10156,2.82609
215.50,0.07587,4042.63933,62.39052,0.17244,419.74755,191.64551,2.57039
216.00,0.05054,2597.12634,24.69270,0.11211,90.13007,107.66602,2.46973
216.50,0.03615,1808.25855,6.51207,0.04309,21.96153,107.66602,3.12638
217.00,0.03223,2016.16289,11.88220,0.04599,38.17747,118.43262,2.96038
217.50,0.05515,1906.50606,41.11115,0.09531,77.58204,340.22461,2.89589
218.00,0.13061,2481.41987,82.71448,0.18182,113.29100,450.04395,2.84911
218.50,0.08596,2791.66457,86.54617,0.25111,248.48911,359.60449,2.40136
219.00,0.12438,1962.28379,103.12679,0.11828,75.15328,988.37402,2.61192
219.50,0.11262,2065.10585,42.84530,0.11698,70.05799,803.18848,2.31408
220.00,0.09186,2019.23917,46.97002,0.15325,69.03532,585.70312,2.57276
220.50,0.06914,2004.52384,19.66890,0.09082,38.52562,381.13770,2.64994
221.00,0.05280,3389.56487,28.55634,0.08806,326.88705,86.13281,2.68708
221.50,0.06958,4235.71413,56.92190,0.15310,112.70250,318.69141,2.44610
222.00,0.02352,3785.13534,17.93505,0.08498,96.05248,389.75098,2.10317
222.50,0.05816,2166.50511,31.54406,0.14009,68.77610,389.75098,2.40968
223.00,0.06478,1051.43708,38.10601,0.14927,7.49980,391.90430,2.97488
223.50,0.05198,1036.75171,14.12862,0.11066,6.66251,391.90430,3.12380
224.00,0.01943,1463.47912,12.96859,0.19958,1.47117,389.75098,2.92307
224.50,0.00060,1727.77792,0.29234,0.12064,0.14680,389.75098,3.19588
225.00,0.00020,1913.62401,0.06658,0.08296,0.08453,387.59766,4.23908
225.50,0.00004,2829.82149,0.00966,0.06284,0.05321,389.75098,2.88681
